19:40:47    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:40:52       238772   7349376     96,85    164184   1166648  13092920     84,96   3952348   1429960       484

19:40:47          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:40:52       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52       dev8-0     21,80      0,00    457,60     20,99      0,05      2,17      1,83      4,00
19:40:52      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52     dev253-0     56,40      0,00    457,60      8,11      0,09      1,63      0,71      4,00
19:40:52     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:40:47        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:40:52        ens33     13,00      9,40      7,68      3,74      0,00      0,00      0,00      0,01
19:40:52    veth0119560     26,20     25,00     11,33      5,00      0,00      0,00      0,00      0,00
19:40:52    veth141eb73     71,00     68,80     58,10     34,93      0,00      0,00      0,00      0,00
19:40:52    vethdfc607f     31,20     29,40     13,81     10,58      0,00      0,00      0,00      0,00
19:40:52      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:52    veth3ab407b     11,80     12,60      5,36      2,62      0,00      0,00      0,00      0,00
19:40:52           lo     37,00     37,00     60,78     60,78      0,00      0,00      0,00      0,00
19:40:52    vethb1eb094     25,40     26,20     18,22      6,45      0,00      0,00      0,00      0,00
19:40:52    veth957bc21      9,40      9,60      1,83      2,04      0,00      0,00      0,00      0,00
19:40:52    veth7f20925      5,80      7,20      6,18      2,14      0,00      0,00      0,00      0,00
19:40:52    br-bd61e146aaf4     30,20     28,20     57,43      6,76      0,00      0,00      0,00      0,00

19:40:52        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:40:57        all     11,71      0,00      7,48      0,62      0,00     80,19

19:40:52          tps      rtps      wtps   bread/s   bwrtn/s
19:40:57        14,60      0,00     14,60      0,00    320,00

19:40:52    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:40:57       209072   7379076     97,24    164308   1166820  13222448     85,80   3982164   1430052       572

19:40:52          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:40:57       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57       dev8-0     14,60      0,00    320,00     21,92      0,04      2,41      1,59      2,32
19:40:57      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57     dev253-0     38,60      0,00    320,00      8,29      0,07      1,91      0,60      2,32
19:40:57     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:40:52        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:40:57        ens33     13,40     10,20      6,73      3,87      0,00      0,00      0,00      0,01
19:40:57    veth0119560     24,60     22,40     10,90      4,90      0,00      0,00      0,00      0,00
19:40:57    veth141eb73     62,20     63,60     37,82     27,03      0,00      0,00      0,00      0,00
19:40:57    vethdfc607f     48,20     45,60     16,10     15,08      0,00      0,00      0,00      0,00
19:40:57      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:57    veth3ab407b     17,40     19,00      7,92      3,90      0,00      0,00      0,00      0,00
19:40:57           lo     38,20     38,20     41,15     41,15      0,00      0,00      0,00      0,00
19:40:57    vethb1eb094     26,60     27,20     11,84      6,25      0,00      0,00      0,00      0,00
19:40:57    veth957bc21     19,20     19,80      3,69      4,12      0,00      0,00      0,00      0,00
19:40:57    veth7f20925      8,20      9,80      6,37      3,95      0,00      0,00      0,00      0,00
19:40:57    br-bd61e146aaf4     25,60     26,60     36,60      7,56      0,00      0,00      0,00      0,00

19:40:57        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:02        all     13,66      0,00      6,52      0,72      0,00     79,09

19:40:57          tps      rtps      wtps   bread/s   bwrtn/s
19:41:02        15,00      0,80     14,20      6,40    302,40

19:40:57    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:02       225532   7362616     97,03    164424   1166760  13099780     85,00   3967784   1427584       636

19:40:57          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:02       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02       dev8-0     15,00      6,40    302,40     20,59      0,04      2,88      2,03      3,04
19:41:02      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02     dev253-0     37,20      0,00    302,40      8,13      0,08      2,24      0,71      2,64
19:41:02     dev253-1      0,80      6,40      0,00      8,00      0,00      4,00      4,00      0,32

19:40:57        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:02        ens33     10,20      6,80      5,60      3,28      0,00      0,00      0,00      0,00
19:41:02    veth0119560     19,00     18,00      8,34      3,75      0,00      0,00      0,00      0,00
19:41:02    veth141eb73     47,60     47,40     33,77     22,31      0,00      0,00      0,00      0,00
19:41:02    vethdfc607f     27,80     27,40     11,65     10,15      0,00      0,00      0,00      0,00
19:41:02      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:02    veth3ab407b     11,80     11,40      5,36      2,54      0,00      0,00      0,00      0,00
19:41:02           lo     26,60     26,60     36,62     36,62      0,00      0,00      0,00      0,00
19:41:02    vethb1eb094     17,40     18,20     10,03      4,26      0,00      0,00      0,00      0,00
19:41:02    veth957bc21      9,40      9,60      1,83      2,04      0,00      0,00      0,00      0,00
19:41:02    veth7f20925      5,60      6,60      6,16      2,10      0,00      0,00      0,00      0,00
19:41:02    br-bd61e146aaf4     19,80     19,80     34,60      4,88      0,00      0,00      0,00      0,00

19:41:02        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:07        all     15,04      0,00     10,37      0,78      0,00     73,81

19:41:02          tps      rtps      wtps   bread/s   bwrtn/s
19:41:07        35,20      0,00     35,20      0,00    731,20

19:41:02    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:07       286756   7301392     96,22    164584   1168824  13004716     84,38   3906624   1429144       344

19:41:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:07       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07       dev8-0     35,20      0,00    731,20     20,77      0,12      3,32      1,27      4,48
19:41:07      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07     dev253-0     77,40      0,00    731,20      9,45      0,19      2,45      0,58      4,48
19:41:07     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:02        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:07        ens33     14,40     11,20      7,81      5,79      0,00      0,00      0,00      0,01
19:41:07    veth0119560     25,20     24,60     11,15      5,12      0,00      0,00      0,00      0,00
19:41:07    veth141eb73     57,40     56,40     39,20     27,24      0,00      0,00      0,00      0,00
19:41:07    vethdfc607f     38,20     36,20     17,11     15,05      0,00      0,00      0,00      0,00
19:41:07      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:07    veth3ab407b     18,00     19,20      8,17      3,98      0,00      0,00      0,00      0,00
19:41:07           lo     31,00     31,00     44,56     44,56      0,00      0,00      0,00      0,00
19:41:07    vethb1eb094     17,80     18,60     10,06      4,29      0,00      0,00      0,00      0,00
19:41:07    veth957bc21      9,00      9,20      1,80      2,01      0,00      0,00      0,00      0,00
19:41:07    veth7f20925      9,20     11,60     12,17      2,44      0,00      0,00      0,00      0,00
19:41:07    br-bd61e146aaf4     23,80     24,80     44,43      5,22      0,00      0,00      0,00      0,00

19:41:07        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:12        all     15,72      0,00      7,26      0,88      0,00     76,14

19:41:07          tps      rtps      wtps   bread/s   bwrtn/s
19:41:12        21,56      0,00     21,56      0,00    445,51

19:41:07    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:12       193292   7394856     97,45    164788   1167228  13230580     85,85   3998440   1427484       392

19:41:07          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:12       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12       dev8-0     21,56      0,00    445,51     20,67      0,06      2,74      1,67      3,59
19:41:12      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12     dev253-0     55,09      0,00    445,51      8,09      0,12      2,25      0,65      3,59
19:41:12     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:12        ens33     10,38      7,98      5,69      3,35      0,00      0,00      0,00      0,00
19:41:12    veth0119560     18,96     18,16      8,33      3,76      0,00      0,00      0,00      0,00
19:41:12    veth141eb73     47,31     47,11     33,70     22,25      0,00      0,00      0,00      0,00
19:41:12    vethdfc607f     29,54     28,34     11,75     10,20      0,00      0,00      0,00      0,00
19:41:12      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:12    veth3ab407b     11,98     12,57      5,36      2,61      0,00      0,00      0,00      0,00
19:41:12           lo     25,35     25,35     36,49     36,49      0,00      0,00      0,00      0,00
19:41:12    vethb1eb094     17,37     18,16     10,01      4,25      0,00      0,00      0,00      0,00
19:41:12    veth957bc21      9,58      9,98      1,84      2,07      0,00      0,00      0,00      0,00
19:41:12    veth7f20925      5,59      5,99      6,15      2,05      0,00      0,00      0,00      0,00
19:41:12    br-bd61e146aaf4     19,56     19,56     34,53      4,85      0,00      0,00      0,00      0,00

19:41:12        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:17        all     21,11      0,00     10,48      0,52      0,00     67,89

19:41:12          tps      rtps      wtps   bread/s   bwrtn/s
19:41:17        12,60      0,00     12,60      0,00    272,00

19:41:12    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:17       211432   7376716     97,21    164920   1167400  13114520     85,10   3980888   1427216       452

19:41:12          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:17       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17       dev8-0     12,60      0,00    272,00     21,59      0,05      3,75      2,35      2,96
19:41:17      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17     dev253-0     32,80      0,00    272,00      8,29      0,08      2,41      0,90      2,96
19:41:17     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:12        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:17        ens33     13,40      9,00      7,75      3,72      0,00      0,00      0,00      0,01
19:41:17    veth0119560     26,20     25,00     11,33      5,00      0,00      0,00      0,00      0,00
19:41:17    veth141eb73     70,00     69,00     54,23     34,72      0,00      0,00      0,00      0,00
19:41:17    vethdfc607f     30,80     29,00     13,78     10,55      0,00      0,00      0,00      0,00
19:41:17      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:17    veth3ab407b     11,80     12,40      5,36      2,60      0,00      0,00      0,00      0,00
19:41:17           lo     40,40     40,40     56,91     56,91      0,00      0,00      0,00      0,00
19:41:17    vethb1eb094     25,60     27,00     18,24      6,50      0,00      0,00      0,00      0,00
19:41:17    veth957bc21      9,40      9,60      1,83      2,04      0,00      0,00      0,00      0,00
19:41:17    veth7f20925      5,60      7,20      6,17      2,13      0,00      0,00      0,00      0,00
19:41:17    br-bd61e146aaf4     28,00     27,80     53,50      6,50      0,00      0,00      0,00      0,00

19:41:17        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:22        all     13,48      0,00      7,78      0,47      0,00     78,28

19:41:17          tps      rtps      wtps   bread/s   bwrtn/s
19:41:22        23,40      0,00     23,40      0,00    491,20

19:41:17    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:22       189984   7398164     97,50    165060   1172948  13105728     85,04   3997972   1432140      5720

19:41:17          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:22       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22       dev8-0     23,40      0,00    491,20     20,99      0,04      1,74      1,06      2,48
19:41:22      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22     dev253-0     53,80      0,00    491,20      9,13      0,07      1,34      0,46      2,48
19:41:22     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:17        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:22        ens33     15,80     12,00      7,22      4,25      0,00      0,00      0,00      0,01
19:41:22    veth0119560     24,60     22,20     10,90      4,89      0,00      0,00      0,00      0,00
19:41:22    veth141eb73     64,00     64,40     41,76     27,32      0,00      0,00      0,00      0,00
19:41:22    vethdfc607f     46,80     44,60     16,01     15,01      0,00      0,00      0,00      0,00
19:41:22      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:22    veth3ab407b     17,40     18,60      7,92      3,87      0,00      0,00      0,00      0,00
19:41:22           lo     38,60     38,60     45,23     45,23      0,00      0,00      0,00      0,00
19:41:22    vethb1eb094     26,60     27,80     11,84      6,30      0,00      0,00      0,00      0,00
19:41:22    veth957bc21     18,80     19,20      3,66      4,08      0,00      0,00      0,00      0,00
19:41:22    veth7f20925      8,40     10,20      6,38      3,99      0,00      0,00      0,00      0,00
19:41:22    br-bd61e146aaf4     26,20     26,60     40,44      7,79      0,00      0,00      0,00      0,00

19:41:22        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:27        all     13,66      0,00      6,62      0,62      0,00     79,10

19:41:22          tps      rtps      wtps   bread/s   bwrtn/s
19:41:27        20,80      4,80     16,00    318,40    379,20

19:41:22    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:27       207108   7381040     97,27    165244   1168156  13132152     85,21   3986024   1427040      5860

19:41:22          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:27       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27       dev8-0     20,80    318,40    379,20     33,54      0,06      2,73      1,77      3,68
19:41:27      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27     dev253-0     49,40    304,00    379,20     13,83      0,10      2,01      0,65      3,20
19:41:27     dev253-1      1,80     14,40      0,00      8,00      0,01      6,22      5,78      1,04

19:41:22        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:27        ens33     11,40      9,20      5,76      3,48      0,00      0,00      0,00      0,00
19:41:27    veth0119560     19,00     18,40      8,34      3,78      0,00      0,00      0,00      0,00
19:41:27    veth141eb73     48,60     47,60     33,84     22,33      0,00      0,00      0,00      0,00
19:41:27    vethdfc607f     29,20     28,20     11,74     10,20      0,00      0,00      0,00      0,00
19:41:27      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:27    veth3ab407b     11,80     12,80      5,36      2,63      0,00      0,00      0,00      0,00
19:41:27           lo     26,40     26,40     36,62     36,62      0,00      0,00      0,00      0,00
19:41:27    vethb1eb094     17,20     17,80     10,01      4,24      0,00      0,00      0,00      0,00
19:41:27    veth957bc21      9,60      9,80      1,85      2,05      0,00      0,00      0,00      0,00
19:41:27    veth7f20925      5,60      7,20      6,17      2,14      0,00      0,00      0,00      0,00
19:41:27    br-bd61e146aaf4     20,20     21,00     34,63      4,96      0,00      0,00      0,00      0,00

19:41:27        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:32        all     15,44      0,00      8,26      0,83      0,00     75,48

19:41:27          tps      rtps      wtps   bread/s   bwrtn/s
19:41:32        20,20      0,00     20,20      0,00    444,80

19:41:27    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:32       232836   7355312     96,93    165444   1170392  13137068     85,24   3958732   1429152      5968

19:41:27          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:32       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32       dev8-0     20,20      0,00    444,80     22,02      0,05      2,34      1,90      3,84
19:41:32      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32     dev253-0     53,80      0,00    444,80      8,27      0,11      1,99      0,71      3,84
19:41:32     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:27        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:32        ens33     14,20      9,00      7,70      5,64      0,00      0,00      0,00      0,01
19:41:32    veth0119560     25,20     23,60     11,15      5,05      0,00      0,00      0,00      0,00
19:41:32    veth141eb73     56,60     57,20     39,15     27,29      0,00      0,00      0,00      0,00
19:41:32    vethdfc607f     38,00     36,20     17,09     15,05      0,00      0,00      0,00      0,00
19:41:32      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:32    veth3ab407b     18,00     18,80      8,17      3,95      0,00      0,00      0,00      0,00
19:41:32           lo     31,00     31,00     44,55     44,55      0,00      0,00      0,00      0,00
